Oconee,|2,,,0|39,0|13,0|,,4,0|,58,0 |,,0,0|,,,10|,10|,,,0,,0|2,,,0 |60,0
Oglethorpe,|5,,,0|42,0|110|,,,4,0|62,,0 |0,,0|,,3,,0|,10|,,,0,,0|4,,,0 |66,0
Paulding,|12,,,0|91,0|64,0|,,10,0|  177,,0 |,,0,0|,,,70|,40|,,,1,,1|12,,,0 |  189,0
Peach,|6,,,0|49,0|290|,,,2,0|86,,0 |0,,0|,,0,,0|,10|,,,0,,0|1,,,0 |87,0
Pickens,|5,,,0|35,0|37,0|,,,60|,83,0 |,,0,0|,,1,0|,00|,,,0,,0|1,,,0 |84,0
Pierce,|1,,,0|31,0|160|,,,5,0|53,,0 |1,,1|,,1,,0|,00|,,,0,,0|2,,,0 |55,0
Pike,|3,,,0|19,0|14,0|,,,60|,42,0 |,,0,0|,,1,0|,30|,,,0,,0|4,,,0 |46,0
Polk,|7,,,0|84,0|440|,,12,,1|  147,,0 |0,,0|,,5,,0|,30|,,,0,,0|8,,,0 |  155,0
Pulaski,|4,,,0|61,0|28,0|,,1,0|,94,0 |,,00|,,,6,0|,40|,,,0,,0|10,,,0 |  104,0
Putnam,|5,,,0|79,0|450|,,,8,0|  137,,0 |0,,0|,,4,,0|,20|,,,0,,0|6,,,0 |  143,0
Quitman,|0,,,0|8,0|3,0|,,0,0|11,,0 |,,00|,,,0,0|,00|,,,0,,0|0,,,0 |11,0
Rabun,|2,,,0|36,0|180|,,,4,0|60,,0 |0,,0|,,0,,0|,10|,,,0,,0|1,,,0 |61,0
Randolph,|6,,,0|41,0|190|,,,5,0|71,,0 |0,,0|,,1,,0|,20|,,,0,,0|3,,,0 |74,0
Richmond,|  139,,,5| 1132,4|  5044|,,91,,4| 1866,,4 |7,,7|,74,,,5|38,4|,,,3,,3|  122,,,5 | 1988,4
Rockdale,|41,,,1|  199,1|  1011|,,,13,1|  354,,1 |0,,0|,10,,,1|,61|,,,0,,0|16,,,1 |  370,1
Schley,|5,,,0|15,0|30|,,,1,0|24,,0 |0,,0|,,1,,0|,00|,,,0,,0|1,,,0 |25,0
Screven,|10,,,0|85,0|320|,,,8,0|  135,,0 |0,,0|,,3,,0|,30|,,,0,,0|6,,,0 |  141,0
Seminole,|3,,,0|54,0|220|,,,5,0|84,,0 |0,,0|,,3,,0|,20|,,,0,,0|5,,,0 |89,0
Spalding,|33,,,1|  365,1|  1591|,,41,,2|  598,,1 |2,,2|,27,,,2|10,1|,,,1,,1|40,,,1 |  638,1
Stephens,|13,,,0|72,0|480|,,,12,1|  145,,0 |0,,0|,,3,,0|,30|,,,0,,0|6,,,0 |  151,0
Stewart,|4,,,0|25,0|80|,,,2,0|39,,0 |0,,0|,,1,,0|,10|,,,0,,0|2,,,0 |41,0
Sumter,|11,,,0|  136,1|640|,,,5,0|  216,,0 |,,00|,,,5,0|,30|,,,0,,0|8,,,0 |  224,0
Talbot,|1,,,0|27,0|100|,,,1,0|39,,0 |0,,0|,,0,,0|,20|,,,0,,0|2,,,0 |41,0
Taliaferro,|0,,,0|2,0|30|,,,2,0|,7,0 |,,0,0|,,0,0|,00|,,,0,,0|0,,,0 |7,0
Tattnall,|7,,,0|93,0|320|,,12,,1|  144,,0 |1,,1|,,0,,0|,40|,,,0,,0|5,,,0 |  149,0
Taylor,|4,,,0|48,0|210|,,,2,0|,75,0 |,,0,0|,,2,0|,00|,,,0,,0|2,,,0 |77,0
Telfair,|8,,,0|77,0|390|,,,5,0|  129,,0 |0,,0|,,3,,0|,40|,,,1,,1|8,,,0 |  137,0
Terrell,|6,,,0|44,0|23,0|,,3,0|,76,0 |,,0,0|,,,30|,00|,,,0,,0|3,,,0 |79,0
Thomas,|19,,,1|  166,1|  1021|,,13,,1|  300,,1 |0,,0|,,7,,0|,61|,,,1,,1|14,,,1 |  314,1
Tift,|15,,,1|  175,1|  107,1|,,13,1|  310,,1 |,,1,1|,,8,1|,91|,,,1,,1|19,,,1 |  329,1
Toombs,|23,,,1|  180,1|630|,,,7,0|  273,,1 |0,,0|,17,,,1|,61|,,,0,,0|23,,,1 |  296,1
Towns,|0,,,0|9,0|7,0|,,,30|,19,0 |,,0,0|,,1,0|,00|,,,0,,0|1,,,0 |20,0
Treutlen,|6,,,0|17,0|130|,,,1,0|37,,0 |0,,0|,,0,,0|,20|,,,0,,0|2,,,0 |39,0
Turner,|,5,0|42,,0|27,0|,7,,,0|,81,0 |,,0,,,0|,,1,0|,,0,0|,,0,,0|,1,,0 |82,,0
Twiggs,|,2,0|20,,0|19,0|,,0,,0|,41,0 |,,,,0,0|,,,20|,,,00|,,,0,0|,2,,0 |43,,0
Union,|,2,0|18,,0|15,0|,5,,,0|,40,0 |,,0,,,0|,,0,0|,,3,0|,,0,,0|,3,,0 |43,,0
Upson,|,14,1|90,,0|46,0|,,13,,1|  163,,,0 |,,,,0,0|,,70|,,,20|,,,0,0|,9,,0 |  172,,0
Walker,|,8,0|  204,,1|  104,1|,24,,,1|  340,,1 |,,1,,,1|,16,,1|,11,,1|,,2,,2|,30,,1 |  370,,1
Walton,|,22,1|  181,,1|  114,1|,,,10,0|  327,,,1 |,,,,0,0|,,91|,,,71|,,,2,2|,18,,1 |  345,,1
Ware,|,16,1|  209,,1|  115,1|,20,,,1|  360,,1 |,,0,,,0|,18,,1|,,3,0|,,0,,0|,21,,1 |  381,,1
Warren,|,2,0|26,,0|15,0|,,,4,0|,47,,0 |,,,0,0|,,,10|,,,20|,,0,,0|,3,,0 |50,,0
Washington,|,10,0|67,,0|36,0|,2,,,0|  115,,0 |,,0,,,0|,,3,0|,,3,0|,,0,,0|,6,,0 |  121,,0
Wayne,|,6,0|  114,,0|37,0|,,10,,0|  167,,0 |,,,,1,1|,,6,0|,,3,0|,,0,,0|,10,,0 |  177,,0
Webster,|,0,0|6,,0|3,0|,1,,,0|,10,0 |,,0,,,0|,,1,0|,,0,0|,,0,,0|,1,,0 |11,,0
Wheeler,|,5,0|18,,0|14,0|,,4,,0|,41,0 |,,,0,,0|,,0,0|,,0,0|,,1,,1|,1,,0 |42,,0
White,|,2,0|43,,0|19,0|,4,,,0|,68,0 |,,0,,,0|,,1,0|,,2,0|,,0,,0|,3,,0 |71,,0
Whitfield,|,27,1|  386,,1|  255,2|,50,,,2|  718,,2 |,,,5,,5|,,45,3|,,24,3|,,1,,1|,75,,3 |  793,,2
Wilcox,|,2,0|38,,0|20,0|,6,,,0|,66,0 |,,1,,,1|,,2,0|,,0,0|,,0,,0|,3,,0 |69,,0
Wilkes,|,3,0|39,,0|24,0|,5,,,0|,71,0 |,,0,,,0|,,3,0|,,0,0|,,0,,0|,3,,0 |74,,0
Wilkinson,|,6,0|29,,0|16,0|,2,,,0|,53,0 |,,0,,,0|,,3,0|,,1,0|,,0,,0|,4,,0 |57,,0
Atlantic,|37,,1|  433,2|  1701|,43,2|  6832 |,,1,1|,19,1|,14,2|,,1,1|35,,1 |  718,2
Augusta,|  171,,6| 1395,5|  6335|  118,,5| 23175 |,,8,8|,90,6|,44,5|,,6,7|  148,,6 | 2465,5
Blue Ridge,|27,,1|  301,1|  1621|,34,1|  5241 |,,1,1|,31,2|,16,2|,,1,1|49,,2 |  573,1
Brunswick,|42,,2|  518,2|  2622|,53,2|  8752 |,,1,1|,25,2|,13,1|,,1,1|40,,1 |  915,2
Chattahoochee,|  123,,4| 1042,4|  5754|,75,3| 18154 |,,5,5|,68,4|,26,3|,,1,1|  100,,4 | 1915,4
Cherokee,|37,,1|  390,1|  2272|,45,2|  6992 |,,2,2|,46,3|,18,2|,,0,0|66,,2 |  765,2
Clayton,|  146,,5|  935,4|  4313|,51,2| 15634 |,,3,3|,69,4|,24,3|,,1,1|97,,4 | 1660,4
Cobb,|  170,,6| 1296,5|  6615|,93,4| 22205 |,,4,4|,84,5|,61,7|,,4,5|  153,,6 | 2373,5
Conasauga,|38,,1|  492,2|  3042|,63,3|  8972 |,,5,5|,53,3|,27,3|,,1,1|86,,3 |  983,2
Cordele,|32,,1|  407,2|  1972|,32,1|  6681 |,,3,3|,26,2|,12,1|,,1,1|42,,2 |  710,2
Coweta,|90,,3| 1057,4|  4563|  113,,5| 17164 |,,5,5|,65,4|,32,4|,,2,2|  104,,4 | 1820,4
Dougherty,|41,,1|  619,2|  2572|,49,2|  9662 |,,0,0|,20,1|,30,3|,,1,1|51,,2 | 1017,2
Dublin,|17,,1|  229,1|  1161|,10,0|  3721 |,,,00|,13,1|,9,1|,,0,0|22,,1 |  394,1
Eastern,|  181,,6| 1386,5|  5874|,95,4| 22495 |,,5,5|,65,4|,37,4|,,2,2|  109,,4 | 2358,5
Flint,|17,,1|  235,1|  1151|,,171|  3841 |,,,00|,28,2|,,61|,,0,0|34,,1 |  418,1
Griffin,|65,,2|  622,2|  2982|,78,3| 10632 |,,4,4|,43,3|,22,2|,,2,2|71,,3 | 1134,2
Gwinnett,|82,,3|  814,3|  3293|,,743| 1299,3 |,,4,4|,564|,30,3|,,4,5|94,,4 | 1393,3
Houston,|46,,2|  294,1|  1661|,11,0|  5171 |,,3,3|,14,1|,10,1|,,1,1|28,,1 |  545,1
Lookout Mountain,|27,,1|  540,2|  2812|,,683|  916,2 |,,22|,50,3|,29,3|,,3,3|84,,3 | 1000,2
Macon,|62,,2|  576,2|  3493|,60,3| 10472 |,,3,3|,26,2|,20,2|,,5,6|54,,2 | 1101,2
Middle,|64,,2|  462,2|  1721|,,261|  724,2 |,,00|,26,2|,12,1|,,0,0|38,,1 |  762,2
Mountain,|19,,1|  162,1|  1141|,19,1|  3141 |,,0,0|,10,1|,8,1|,,0,0|18,,1 |  332,1
Northeastern,|33,,1|  360,1|  2552|,,472|  6952 |,,,22|,24,2|,19,2|,,3,3|48,,2 |  743,2
Northern,|30,,1|  323,1|  1551|,39,2|  5471 |,,0,0|,26,2|,15,2|,,2,2|43,,2 |  590,1
Ocmulgee,|72,,3|  530,2|  2532|,,392|  8942 |,,0,0|,27,2|,16,2|,,3,3|46,,2 |  940,2
Oconee,|33,,1|  358,1|  1641|,22,1|  5771 |,,0,0|,28,2|,19,2|,,3,3|50,,2 |  627,1
Ogeechee,|61,,2|  497,2|  1691|,36,2|  7632 |,,3,3|,22,1|,18,2|,,4,5|47,,2 |  810,2
Pataula,|21,,1|  216,1|  1091|,19,1|  3651 |,,0,0|,10,1|,5,1|,,0,0|15,,1 |  380,1
Piedmont,|22,,1|  257,1|  1731|,42,2|  4941 |,,3,3|,20,1|,10,1|,,4,5|37,,1 |  531,1
Rome,|35,,1|  398,2|  2152|,38,2|  6862 |,,0,0|,39,2|,28,3|,,1,1|68,,3 |  754,2
South Georgia,|44,,2|  442,2|  1951|,28,1|  7092 |,,3,3|,28,2|,14,2|,,1,1|46,,2 |  755,2
Southern,|57,,2|  660,3|  3933|,59,3| 11693 |,,0,0|,23,1|,24,3|,,5,6|52,,2 | 1221,3
Southwestern,|26,,1|  245,1|  1191|,18,1|  4081 |,,0,0|,10,1|,4,0|,,0,0|14,,1 |  422,1
Stone Mountain,|  220,8| 1810,7|  824,,6|  127,,5| 2981,7 |,15  15|,94,,6|,38,,4|,7,8|  154,6 | 3135,7
Tallapoosa,|10,0|  124,0|66,,1|17,,1|  217,0 |,00|,5,,0|,5,,1|,0,0|10,0 |  227,0
Tifton,|37,1|  334,1|  208,,2|37,,2|  616,1 |,11|,16,,1|,12,,1|,1,1|30,1 |  646,1
Toombs,|18,1|  206,1|  115,,1|27,,1|  366,1 |,00|,15,,1|,4,,0|,0,0|19,1 |  385,1
Waycross,|31,1|  469,2|  255,,2|46,,2|  801,2 |,22|,35,,2|,13,,1|,1,1|51,2 |  852,2
Western,|25,1|  306,1|  153,,1|27,,1|  511,1 |,00|,16,,1|,13,,1|,1,1|30,1 |  541,1
Rockdale,|41,1|  199,1|  101,,1|13,,1|  354,1 |,00|,10,,1|,6,,1|,0,0|16,1 |  370,1
Douglas,|66,2|  534,2|  254,,2|47,,2|  901,2 |,55|,38,,2|,25,,3|,0,0|68,3 |  969,2
Appalachian,|9,0|  161,1|  113,,1|32,,1|  315,1 |,11|,10,,1|,5,,1|,0,0|16,1 |  331,1
Enotah,|7,0|  108,0|57,,0|20,,1|  192,0 |,22|,3,,0|,8,,1|,0,0|13,0 |  205,0
Bell-Forsyth,|8,0|  102,0|62,,0|21,,1|  193,0 |,00|,9,,1|,6,,1|,0,0|15,1 |  208,0
Towaliga,|17,1|  193,1|  113,,1|23,,1|  346,1 |,00|,12,,1|,6,,1|,2,2|20,1 |  366,1
Appling,|,5,,,0|46,,0|22,0|,7,0|80,,0 |,0,,0|3,0|,1,0|,,0,0|4,,0 |84,,0
Atkinson,|,1,,,0|14,,0|13,0|,5,0|33,,0 |,0,,0|0,0|,0,0|,,0,0|0,,0 |33,,0
Bacon,|,1,,,0|24,,0|19,0|,3,0|47,,0 |,0,,0|2,0|,1,0|,,0,0|3,,0 |50,,0
Baker,|,0,,,0|6,,0|4,0|,1,0|11,,0 |,0,,0|0,0|,1,0|,,0,0|1,,0 |12,,0
Baldwin,|,26,,,1|  159,,1|78,1|,6,0|  269,,1 |,0,,0|8,1|,6,1|,,0,0|14,,1 |  283,,1
Banks,|,4,,,0|27,,0|13,0|,4,0|48,,0 |,0,,0|4,0|,1,0|,,0,0|5,,0 |53,,0
Barrow,|,7,,,0|  122,,1|77,1|,19,1|  225,,1 |,0,,0|10,1|,3,0|,,0,0|13,,1 |  238,,1
Bartow,|,23,,,1|  239,,1|  123,1|,31,2|  416,,1 |,0,,0|39,3|,14,2|,,2,3|55,,2 |  471,,1
Ben Hill,|,6,,,0|  101,,0|46,0|,8,0|  161,,0 |,1,,1|11,1|,7,1|,,0,0|19,,1 |  180,,0
Berrien,|,7,,,0|35,,0|20,0|,6,0|68,,0 |,0,,0|6,0|,0,0|,,0,0|6,,0 |74,,0
Bibb,|,71,,,3|  549,,2|  348,3|,55,3| 1023,,3 |,2,,2|30,2|,17,2|,,2,3|51,,2 | 1074,,3
Bleckley,|,5,,,0|67,,0|16,0|,2,0|90,,0 |,0,,0|4,0|,3,0|,,1,1|8,,0 |98,,0
Brantley,|,4,,,0|26,,0|11,0|,2,0|43,,0 |,,1,1|,10|,,10|,,0,0|3,,0 |46,,0
Brooks,|,6,,,0|43,,0|22,0|,5,0|76,,0 |,0,,0|1,0|,1,0|,,0,0|2,,0 |78,,0
Bryan,|,4,,,0|36,,0|20,0|,8,0|,68,0 |,,0,0|,10|,,20|,,0,0|3,,0 |71,,0
Bulloch,|,27,,,1|  177,,1|72,1|,13,1|  289,,1 |,1,,1|9,1|,5,1|,,2,3|17,,1 |  306,,1
Burke,|,12,,,0|92,,0|52,0|,,80|  164,,0 |,,,00|,40|,,00|,,1,1|5,,0 |  169,,0
Butts,|,4,,,0|70,,0|38,0|,5,0|  117,,0 |,0,,0|3,0|,0,0|,,1,1|4,,0 |  121,,0
Calhoun,|,3,,,0|18,,0|11,0|,,20|,,340 |,,0,0|,20|,,00|,,0,0|2,,0 |36,,0
Camden,|,3,,,0|49,,0|24,0|,4,0|80,,0 |,0,,0|2,0|,1,0|,,0,0|3,,0 |83,,0
Candler,|,8,,,0|46,,0|14,0|,,20|,70,0 |,,0,0|,00|,0,0|,,0,0|0,,0 |70,,0
Carroll,|,19,,,1|  247,,1|  111,1|,39,2|  416,,1 |,0,,0|25,2|,10,1|,,0,0|35,,1 |  451,,1
Catoosa,|,13,,,1|88,,0|45,0|,11,1|  157,,0 |,,0,0|7,0|,6,1|,,1,1|14,,1 |  171,,0
Charlton,|,1,,,0|26,,0|17,0|,1,0|45,,0 |,0,,0|1,0|,1,0|,,0,0|2,,0 |47,,0
Chatham,|  172,,,,7| 1289,,5|  518,4|,88,4| 2067,,5 |,4,,5|53,4|,37,5|,,3,4|97,,4 | 2164,,5
Chattahoochee,|,0,,,0|12,,0|5,0|,2,0|19,,0 |,0,,0|0,0|,1,0|,,0,0|1,,0 |20,,0
Chattooga,|,7,,,0|  115,,0|51,0|,14,1|  187,,0 |,0,,0|13,1|,5,1|,,1,1|19,,1 |  206,,0
Cherokee,|,16,,,1|  207,,1|  122,1|,27,1|  372,,1 |,1,,1|24,2|,13,2|,,0,0|38,,2 |  410,,1
Clarke,|,24,,,1|  288,,1|  145,1|,16,1|  473,,1 |,0,,0|19,1|,9,1|,,2,3|30,,1 |  503,,1
Clay,|,0,,,0|14,,0|5,0|,1,0|20,,0 |,0,,0|1,0|,0,0|,,0,0|1,,0 |21,,0
Clayton,|  108,,,,4|  650,,3|  305,3|,35,2| 1098,,3 |,4,,5|43,3|,15,2|,,1,1|63,,3 | 1161,,3
Clinch,|,1,,,0|30,,0|9,0|,3,0|43,,0 |,0,,0|3,0|,0,0|,,0,0|3,,0 |46,,0
Cobb,|  132,,,,5|  937,,4|  467,4|,64,3| 1600,,4 |,6,,7|66,5|,40,5|,,1,1|  113,,5 | 1713,,4
Coffee,|,7,,,0|  128,,1|56,0|,9,0|  200,,1 |,0,,0|15,1|,7,1|,,1,1|23,,1 |  223,,1
Colquit,|,9,,,0|  146,,1|65,1|,12,1|  232,,1 |,0,,0|4,0|,4,0|,,1,1|9,,0 |  241,,1
Coweta,|,20,,1|  229,1|  101,1|,15,,1|  3651 |,,,3,4|11,1|,,10,,,1|,11|25,,1 |  390,1
Crawford,|,0,,0|11,0|9,0|,,0,0|200 |,,,0,0|0,0|,,0,,,0|,11|1,,0 |21,0
Crisp,|,14,,1|  135,1|56,0|,10,,0|  2151 |,,,0,0|7,0|,,2,,,0|,00|9,,0 |  224,1
Dade,|,2,,0|32,0|17,0|,10,,0|610 |,,,0,0|1,0|,,1,,,0|,00|2,,0 |63,0
Dawson,|,1,,0|46,0|22,0|,5,,0|740 |,,,0,0|2,0|,,3,,,0|,00|5,,0 |79,0
Decatur,|,14,,1|  152,1|51,0|,7,,0|  2241 |,,,1,1|4,0|,,2,,,0|,00|7,,0 |  231,1
DeKalb,|  157,,,6| 1447,6|  622,5|,96,,5| 23226 |,,,7,8|85,6|,,39,,,5|,34|  134,,6 | 2456,6
Dodge,|,2,,0|95,0|46,0|,4,,0|  1470 |,,,0,0|12,1|,,3,,,0|,00|15,,1 |  162,0
Dooly,|,2,,0|51,0|20,0|,1,,0|740 |,,,0,0|3,0|,,2,,,0|,00|5,,0 |79,0
Dougherty,|,44,,2|  589,3|  238,2|,46,,2|  9172 |,,,0,0|22,2|,,22,,,3|,34|47,,2 |  964,2
Douglas,|,42,,2|  288,1|  147,1|,27,,1|  5041 |,,,2,2|21,1|,,14,,,2|,00|37,,2 |  541,1
Early,|,3,,0|37,0|19,0|,2,,0|610 |,,,0,0|2,0|,,0,,,0|,00|2,,0 |63,0
Echols,|,0,,0|2,0|2,0|,,0,0|40 |,,,,00|,0,0|,,0,,0|,00|,0,0 |4,0
Effingham,|,9,,0|78,0|24,0|,3,,0|  1140 |,,,1,1|5,0|,,4,,,0|,11|11,,0 |  125,0
Elbert,|,4,,0|76,0|37,,0|,,80|  1250 |,,,,00|,5,0|,,4,,0|,00|,9,0 |  134,0
Emanuel,|,9,,0|99,0|26,0|,5,,0|  1390 |,,,0,0|6,0|,,1,,,0|,00|7,,0 |  146,0
Evans,|,10,,0|55,0|14,,0|,,20|81,,0 |,,00|,1,0|,,3,,0|,00|,4,0 |85,0
Fannin,|,2,,0|50,0|26,0|,13,,1|910 |,,,0,0|1,0|,,3,,,0|,00|4,,0 |95,0
Fayette,|,8,,0|71,0|45,,0|,,121|  136,,0 |,,00|,6,0|,,4,,0|,00|10,,0 |  146,0
Floyd,|,30,,1|  345,1|  184,2|,31,,2|  5901 |,,,0,0|30,2|,,21,,,3|,11|52,,2 |  642,2
Forsyth,|,4,,0|82,0|50,,0|,,90|  145,,0 |,,00|,4,0|,3,,,0|,00|7,,0 |  152,0
Franklin,|,5,,0|59,0|30,0|,14,,1|  1080 |,,,0,0|9,1|,,1,,,0|,11|11,,0 |  119,0
Fulton,|  344  14| 3333  14| 1657  14|  281  14| 5615  14 |,,,,,,,,,,,,89|  135  10|,,,77,,,9|,9  11|  229  10 | 5844  14,,,
Gilmer,|,2,,0|50,0|37,0|,10,,0|990 |,,,0,0|7,0|,,2,,,0|,00|9,,0 |  108,0
Glascock,|,1,,0|5,0|3,,0|,0,0|90 |,,,0,0|,00|,,0,,,0|,00|0,,0 |9,0
Glynn,|,22,,1|  211,1|  127,1|,21,,1|  3811 |,,,0,0|10,1|,,5,,,1|,00|15,,1 |  396,1
Gordon,|,9,,0|  142,1|78,1|,10,,0|  2391 |,,,1,1|12,1|,,10,,,1|,00|23,,1 |  262,1
Grady,|,9,,0|  104,0|41,0|,6,,0|  1600 |,,,0,0|9,1|,,0,,,0|,11|10,,0 |  170,0
Greene,|,5,,0|58,0|15,0|,4,,0|820 |,,,0,0|3,0|,,0,,,0|,34|6,,0 |88,0
Gwinnett,|,84,,3|  664,3|  260,2|,66,,3| 10743 |,,,6,7|46,3|,,26,,,3|,23|80,,3 | 1154,3
Habersham,|,3,,0|62,0|48,0|,0,,0|  1130 |,,,0,0|5,0|,,4,,,0|,00|9,,0 |  122,0
Hall,|,29,,1|  296,1|  209,2|,42,,2|  5761 |,,,2,2|18,1|,,15,,,2|,45|39,,2 |  615,1
Hancock,|,2,,0|25,0|19,0|,2,,0|480 |,,,0,0|1,0|,,1,,,0|,00|2,,0 |50,0
Harris,,|,,4,,0|,36,,,0|,210|,,,,0,0|,61,0 |,,,,00|,,3,0|,,0,0|,,0,0|,3,0 |64,,0
Hart,|,,7,,0|,47,,,0|,25,0|,,4,,0|,83,,0 |,,0,,0|,4,,0|,3,,0|,,0,0|,7,0 |90,,0
Heard,,|,,0,,0|,28,,,0|,110|,,10,,0|,49,,0 |,,,0,0|,,1,0|,0,,0|,,0,0|,1,0 |50,,0
Henry,|,,18,,1|  230,,,,1|  106,,1|,,21,,1|  375,,,1 |,,2,,2|,21,,1|,12,,1|,,1,1|,36,2 |  411,,1
Houston,,|,33,,1|  265,,,,1|  150,,1|,,16,,1|  464,,,1 |,,2,,2|,13,,1|,7,,1|,,0,0|,22,1 |  486,,1
Irwin,|,,3,,0|,38,,,0|,24,0|,,4,,0|,69,,0 |,,0,,0|,2,,0|,0,,0|,,0,0|,2,0 |71,,0
Jackson,|,,5,,0|,90,,,0|,68,1|,,24,,1|  187,,,0 |,,1,,1|,9,,1|,6,,1|,,1,1|,17,1 |  204,,0
Jasper,|,,5,,0|,32,,,0|,18,0|,,3,,0|,58,,0 |,,0,,0|,0,,0|,1,,0|,,0,0|,1,0 |59,,0
Jeff Davis,|,,3,,0|,45,,,0|,14,0|,,4,,0|,66,,0 |,,0,,0|,1,,0|,4,,0|,,0,0|,5,0 |71,,0
Jefferson,|,,9,,0|,51,,,0|,17,0|,,7,,0|,84,,0 |,,0,,0|,3,,0|,2,,0|,,0,0|,5,0 |89,,0
Jenkins,|,,3,,0|,42,,,0|,18,0|,,1,,0|,64,,0 |,,0,,0|,0,,0|,4,,0|,,0,0|,4,0 |68,,0
Johnson,|,,2,,0|,27,,,0|,8,0|,,2,,0|,39,,0 |,,0,,0|,0,,0|,0,,0|,,0,0|,0,0 |39,,0
Jones,|,,6,,0|,35,,,0|,13,0|,,3,,0|,57,,0 |,,0,,0|,4,,0|,1,,0|,,0,0|,5,0 |62,,0
Lamar,|,,1,,0|,40,,,0|,26,0|,,,5,0|,72,,0 |,,,0,0|,,0,0|,,3,0|,,0,0|,3,0 |75,,0
Lanier,|,,3,,0|,16,,,0|,8,0|,,2,,0|,29,,0 |,,0,,0|,2,,0|,1,,0|,,0,0|,3,0 |32,,0
Laurens,|,,7,,0|  145,,,,1|,70,1|,,,,80|  230,,,1 |,,,,00|,,11,1|,,,61|,,0,0|,17,1 |  247,,1
Lee,|,,2,,0|,23,,,0|,19,0|,,2,,0|,46,,0 |,,0,,0|,0,,0|,1,,0|,,0,0|,1,0 |47,,0
Liberty,|,,13,,1|  149,,,,1|,43,0|,,,11,,1|  216,,1 |,,,,00|,,,101|,,,51|,,1,1|,16,1 |  232,,1
Lincoln,|,,2,,0|,19,,,0|,14,0|,,1,,0|,36,,0 |,,0,,0|,2,,0|,0,,0|,,0,0|,2,0 |38,,0
Long,,|,,1,0|,18,,,,0|,110|,,,,1,0|,31,,0 |,,,0,0|,,60|,,,00|,,0,0|,6,0 |37,,0
Lowndes,|,,21,,1|  221,,,,1|  153,,1|,,22,,1|  417,,,1 |,,0,,0|,13,,1|,10,,1|,,2,3|,25,1 |  442,,1
Lumpkin,,|,,2,,0|,36,,,0|,220|,,,,5,0|,,65,0 |,,,0,0|,,10|,,,20|,,0,0|,3,0 |68,,0
Macon,|,,5,,0|,41,,,0|,21,0|,,6,,0|,73,,0 |,,0,,0|,0,,0|,1,,0|,,0,0|,1,0 |74,,0
Madison,,|,,8,,0|,66,,,0|,340|,,,,7,0|  115,,,0 |,,,00|,,,50|,,6,1|,,0,0|,11,0 |  126,,0
Marion,|,,1,,0|,20,,,0|,12,0|,,2,,0|,35,,0 |,,0,,0|,0,,0|,3,,0|,,0,0|,3,0 |38,,0
McDuffie,,|,,8,,0|,89,,,0|,450|,,,,13,1|  155,,0 |,,,,00|,,7,0|,,0,0|,,0,0|,7,0 |  162,,0
McIntosh,|,,0,,0|,34,,,0|,17,0|,,1,,0|,52,,0 |,,0,,0|,0,,0|,0,,0|,,0,0|,0,0 |52,,0
Meriwether,,|,14,,,1|  103,,,,0|,440|,,,13,,1|  174,,0 |,,,0,0|,,9,1|,3,,0|,,1,1|,13,1 |  187,,0
Miller,|,,1,,0|,20,,,0|,10,0|,,1,,0|,32,,0 |,,0,,0|,0,,0|,1,,0|,,0,0|,1,0 |33,,0
Mitchell,,|,,7,0|  112,,,,0|,48,0|,,,,80|  175,,,0 |,,,1,1|,6,,0|,7,,1|,,0,0|,14,1 |  189,,0
Monroe,|,,6,,0|,63,,,0|,29,0|,,4,,0|  102,,,0 |,,0,,0|,7,,0|,1,,0|,,0,0|,8,0 |  110,,0
Montgomery,,|,,2,0|,19,,,0|,8,0|,,1,,0|,30,,0 |,,0,,0|,2,,0|,2,,0|,,0,0|,4,0 |34,,0
Morgan,|,,5,,0|,38,,,0|,26,0|,,7,,0|,76,,0 |,,0,,0|,2,,0|,0,,0|,,0,0|,2,0 |78,,0
Murray,|,,6,,0|,97,,,0|,41,0|,,12,,1|  156,,,0 |,,0,,0|,6,,0|,2,,0|,,0,0|,8,0 |  164,,0
Muscogee,|,,91,,4|  734,,,,3|  407,,4|,,59,,3| 1291,,,3 |,,4,,5|,49,,3|,18,,2|,,1,1|,72,3 | 1363,,3
Newton,,|15,,,1|  219,,1|  1141|,,181|  366,1 |,,,,0,0|,,14,,1|,,,81|,,,3,4|25,,1 |  391,1
Oconee,|,1,,0|,18,0|,100|5,,0|340 |,,,0,,0|,,3,,0|,,,1,0|,,0,,0|4,,0 |38,0
Oglethorpe,,|3,,,0|41,,0|120|,,20|580 |,,,,,00|,,,4,0|,,,,10|,,0,,0|5,,0 |63,0
Paulding,|,13,,1|  114,,0|,671|10,,0|  2041 |,,,1,,1|,,9,,1|,,,7,1|,,2,,3|19,,1 |  223,1
Peach,,|10,,,0|67,,0|280|,,20|  1070 |,,,,0,0|,,,1,0|,,,2,0|,,0,,0|3,,0 |  110,0
Pickens,|,7,,0|,41,0|,300|7,,0|850 |,,,0,,0|,,2,,0|,,,3,0|,,0,,0|5,,0 |90,0
Pierce,,|1,,0|,27,0|,150|,1,0|440 |,,,1,,1|,,2,,0|,,,0,0|,,0,,0|3,,0 |47,0
Pike,|,2,,0|,21,0|,220|4,,0|490 |,,,0,,0|,,4,,0|,,,3,0|,,0,,0|7,,0 |56,0
